Conference/Journal,Year,Observations
Computer Graphics International,2023,CGI 2023 Technical Papers (The Visual Computer Journal)
Computer Graphics Forum,2023,
CHI,2024,
Behaviour & Information Technology,2024,
Eurographics,2024,Eurographics 2024 Shorts
Computer Graphics International,2024,
Eurographics,2024,Eurographics 2024 CLIPE Workshop
Eurographics,2024,Eurographics 2024 CLIPE Workshop
SIGGRAPH,2024,
SCA,2024,
SIGGRAPH Asia,2024,
SIGGRAPH Asia,2024,
Springer Virtual Reality,2024,
International Journal of Human-Computer Interaction,2024,
International Journal of Human-Computer Interaction,2024,
SIGGRAPH,2025,
SIGGRAPH,2025,
Computers & Graphics,2025,
Computers & Graphics,2025,
Springer Scientific Reports,2025,
IEEE Transactions on Automation Science and Engineering,2025,
Visual Computer,2025,
SIGGRAPH Asia,2025,
SIGGRAPH Asia,2025,
SIGGRAPH Asia,2025,
Pacific Graphics,2025,
MIG,2025,
MIG,2025,
IEEE VR,2025,
IEEE VR,2025,
IEEE VR,2025,
IEEE TVCG,2025,
IEEE TVCG,2026,
Computers & Graphics,2026,
SIGGRAPH,2026,
SIGGRAPH,2026,